[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:13:53 INFO  time: initialize in 0.46s[0m
[0m2021.11.08 18:13:53 WARN  Build server is not auto-connectable.[0m
[0m2021.11.08 18:13:54 WARN  no build target for: D:\IdeaProjects\livestreams\Spark_Scala_Examples\src\main\scala\spark\Scala_Ex01.scala[0m
[0m2021.11.08 18:13:56 INFO  running 'C:\Program Files\Java\jdk1.8.0_311\bin\java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=D:\IdeaProjects\livestreams\Spark_Scala_Examples -Dmaven.home=C:\Users\gopic\AppData\Local\Temp\metals4560817383888667831 -jar C:\Users\gopic\AppData\Local\Temp\metals4560817383888667831\maven-wrapper.jar generate-sources ch.epfl.scala:maven-bloop_2.13:1.4.11:bloopInstall -DdownloadSources=true'[0m
[0m2021.11.08 18:14:01 INFO  no build target: using presentation compiler with only scala-library: 3.1.0[0m
[0m2021.11.08 18:14:02 INFO  [INFO] Scanning for projects...[0m
[0m2021.11.08 18:14:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/maven-bloop_2.13/1.4.11/maven-bloop_2.13-1.4.11.pom[0m
[0m2021.11.08 18:14:02 INFO  Progress (1): 1.4/3.2 kB[0m
[0m2021.11.08 18:14:02 INFO  Progress (1): 2.7/3.2 kB[0m
[0m2021.11.08 18:14:02 INFO  Progress (1): 3.2 kB    [0m
[0m2021.11.08 18:14:03 INFO                      [0m
[0m2021.11.08 18:14:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/maven-bloop_2.13/1.4.11/maven-bloop_2.13-1.4.11.pom (3.2 kB at 3.9 kB/s)[0m
